strategy,portfolio,scaling,year,ann_ret,ann_vol,sharpe,max_dd,cum_return,n_obs
market_value_weighted,long_only,unscaled,2021,6.3237,8.7786,0.7203,4.8344,6.1024,12
market_value_weighted,long_only,unscaled,2022,-6.8939,15.2851,-0.451,19.2048,-7.7797,12
market_value_weighted,long_only,unscaled,2023,-8.7719,11.8593,-0.7397,9.6818,-9.0773,12
market_value_weighted,long_only,unscaled,2024,3.9056,9.7741,0.3996,7.6588,3.4965,12
market_value_weighted,long_only,unscaled,2025,23.7723,8.3733,2.8391,2.3666,26.1131,12
market_value_weighted,long_only,scaled,2021,2.5841,9.5919,0.2694,7.1362,2.1345,12
market_value_weighted,long_only,scaled,2022,-10.3569,14.721,-0.7036,20.4323,-10.882,12
market_value_weighted,long_only,scaled,2023,-6.6532,9.3027,-0.7152,7.2806,-6.8627,12
market_value_weighted,long_only,scaled,2024,4.0923,8.5553,0.4783,6.243,3.8013,12
market_value_weighted,long_only,scaled,2025,26.1571,9.7691,2.6775,2.9626,28.9401,12
value,long_short,unscaled,2021,16.2755,12.2245,1.3314,6.2888,16.6946,12
value,long_short,unscaled,2022,11.826,11.2489,1.0513,7.1931,11.8064,12
value,long_short,unscaled,2023,14.1801,9.2596,1.5314,3.4108,14.6626,12
value,long_short,unscaled,2024,2.608,7.9711,0.3272,3.2511,2.3206,12
value,long_short,unscaled,2025,6.2443,7.2119,0.8658,7.5257,6.1474,12
value,long_short,scaled,2021,13.3287,9.6462,1.3818,5.2572,13.6551,12
value,long_short,scaled,2022,9.9459,9.932,1.0014,6.5781,9.8873,12
value,long_short,scaled,2023,12.8897,8.935,1.4426,3.6054,13.2391,12
value,long_short,scaled,2024,3.0692,8.7964,0.3489,3.4601,2.7245,12
value,long_short,scaled,2025,6.9933,9.9748,0.7011,10.6913,6.6814,12
value,long_only,unscaled,2021,17.6625,11.2375,1.5717,5.302,18.4326,12
value,long_only,unscaled,2022,1.2217,19.4294,0.0629,20.0529,-0.6104,12
value,long_only,unscaled,2023,0.3262,13.1946,0.0247,11.5606,-0.5377,12
value,long_only,unscaled,2024,7.3693,13.4324,0.5486,8.0519,6.7101,12
value,long_only,unscaled,2025,25.2263,7.928,3.1819,0.6268,27.9727,12
value,long_only,scaled,2021,8.0107,6.7633,1.1844,3.757,8.0669,12
value,long_only,scaled,2022,-1.2817,16.4837,-0.0778,18.4955,-2.59,12
value,long_only,scaled,2023,0.4028,6.8102,0.0591,5.9467,0.1719,12
value,long_only,scaled,2024,7.021,12.0412,0.5831,6.6372,6.5188,12
value,long_only,scaled,2025,22.214,7.6352,2.9094,0.5716,24.2755,12
momentum,long_short,unscaled,2021,-6.2919,11.2813,-0.5577,7.5965,-6.7086,12
momentum,long_short,unscaled,2022,-19.0968,18.5324,-1.0305,25.6732,-18.9795,12
momentum,long_short,unscaled,2023,13.3253,9.7773,1.3629,3.4758,13.6475,12
momentum,long_short,unscaled,2024,-6.4468,23.7699,-0.2712,25.1672,-9.061,12
momentum,long_short,unscaled,2025,15.9183,13.6859,1.1631,6.5225,16.0901,12
momentum,long_short,scaled,2021,-3.7451,6.3182,-0.5928,4.4162,-3.8735,12
momentum,long_short,scaled,2022,-13.9632,17.1392,-0.8147,20.8811,-14.3931,12
momentum,long_short,scaled,2023,8.7131,6.0732,1.4347,1.8592,8.8745,12
momentum,long_short,scaled,2024,0.3051,19.9964,0.0153,17.9495,-1.7175,12
momentum,long_short,scaled,2025,16.2329,11.2425,1.4439,2.7788,16.7967,12
momentum,long_only,unscaled,2021,3.5912,12.3123,0.2917,6.9833,2.8721,12
momentum,long_only,unscaled,2022,-19.5553,13.1548,-1.4865,22.3848,-18.6363,12
momentum,long_only,unscaled,2023,-3.6126,12.6255,-0.2861,10.8613,-4.313,12
momentum,long_only,unscaled,2024,6.5337,9.0691,0.7204,8.3177,6.3009,12
momentum,long_only,unscaled,2025,34.8503,13.061,2.6683,3.1739,39.8622,12
momentum,long_only,scaled,2021,0.9335,7.3571,0.1269,5.276,0.6622,12
momentum,long_only,scaled,2022,-15.221,10.2767,-1.4811,17.8198,-14.6724,12
