model,portfolio,scaling,eom,return,cumulative_wealth,drawdown,rolling_sharpe_12m,rolling_ann_ret_12m
mlp,long_short,unscaled,2021-01-31,-0.000215,0.999785,0.0,,
mlp,long_short,unscaled,2021-02-28,0.01851,1.018291,0.0,,
mlp,long_short,unscaled,2021-03-31,0.014431,1.032986,0.0,,
mlp,long_short,unscaled,2021-04-30,0.023855,1.057628,0.0,,
mlp,long_short,unscaled,2021-05-31,0.012521,1.070871,0.0,,
mlp,long_short,unscaled,2021-06-30,0.022225,1.094671,0.0,,
mlp,long_short,unscaled,2021-07-31,0.004939,1.100077,0.0,,
mlp,long_short,unscaled,2021-08-31,0.001893,1.10216,0.0,,
mlp,long_short,unscaled,2021-09-30,0.002088,1.104461,0.0,,
mlp,long_short,unscaled,2021-10-31,-0.001645,1.102644,0.001645,,
mlp,long_short,unscaled,2021-11-30,0.003697,1.106721,0.0,,
mlp,long_short,unscaled,2021-12-31,0.01011,1.11791,0.0,3.814,11.241
mlp,long_short,unscaled,2022-01-31,0.005429,1.12398,0.0,4.201,11.8054
mlp,long_short,unscaled,2022-02-28,0.000655,1.124716,0.0,3.6057,10.0199
mlp,long_short,unscaled,2022-03-31,-0.00109,1.12349,0.00109,2.9858,8.4678
mlp,long_short,unscaled,2022-04-30,0.020177,1.146158,0.0,3.0767,8.0999
mlp,long_short,unscaled,2022-05-31,0.025405,1.175277,0.0,2.9778,9.3883
mlp,long_short,unscaled,2022-06-30,0.009349,1.186264,0.0,2.9097,8.1007
mlp,long_short,unscaled,2022-07-31,0.006737,1.194256,0.0,2.9811,8.2806
mlp,long_short,unscaled,2022-08-31,0.017092,1.214669,0.0,3.3996,9.8005
mlp,long_short,unscaled,2022-09-30,0.023837,1.243623,0.0,3.7865,11.9754
mlp,long_short,unscaled,2022-10-31,0.007777,1.253294,0.0,4.3982,12.9176
mlp,long_short,unscaled,2022-11-30,0.00704,1.262118,0.0,4.6121,13.2519
mlp,long_short,unscaled,2022-12-31,-0.012165,1.246764,0.012165,3.0321,11.0244
mlp,long_short,unscaled,2023-01-31,0.025061,1.278009,0.0,3.3228,12.9875
mlp,long_short,unscaled,2023-02-28,0.021847,1.305929,0.0,3.8896,15.1067
mlp,long_short,unscaled,2023-03-31,-0.010052,1.292802,0.010052,3.3244,14.2105
mlp,long_short,unscaled,2023-04-30,0.012567,1.309048,0.0,3.2118,13.4495
mlp,long_short,unscaled,2023-05-31,0.007661,1.319077,0.0,2.9768,11.6751
mlp,long_short,unscaled,2023-06-30,-0.002301,1.316042,0.002301,2.5707,10.5101
mlp,long_short,unscaled,2023-07-31,-0.009763,1.303193,0.012042,1.9872,8.86
mlp,long_short,unscaled,2023-08-31,-0.006087,1.29526,0.018055,1.4519,6.5421
mlp,long_short,unscaled,2023-09-30,0.006687,1.303922,0.011489,1.1815,4.8272
mlp,long_short,unscaled,2023-10-31,0.008211,1.314629,0.003372,1.1909,4.8705
mlp,long_short,unscaled,2023-11-30,0.004681,1.320782,0.0,1.1363,4.6346
mlp,long_short,unscaled,2023-12-31,-0.021305,1.292643,0.021305,0.8251,3.7206
mlp,long_short,unscaled,2024-01-31,0.007311,1.302094,0.014149,0.4954,1.9457
mlp,long_short,unscaled,2024-02-29,0.01042,1.315662,0.003877,0.2318,0.803
mlp,long_short,unscaled,2024-03-31,0.008895,1.327365,0.0,0.8051,2.6978
mlp,long_short,unscaled,2024-04-30,0.013602,1.345419,0.0,0.8278,2.8012
mlp,long_short,unscaled,2024-05-31,0.012697,1.362502,0.0,0.9454,3.3048
mlp,long_short,unscaled,2024-06-30,-0.007115,1.352808,0.007115,0.7855,2.8234
mlp,long_short,unscaled,2024-07-31,0.0041,1.358354,0.003044,1.2512,4.2097
mlp,long_short,unscaled,2024-08-31,-0.012301,1.341644,0.015308,1.0003,3.5883
mlp,long_short,unscaled,2024-09-30,-0.012574,1.324775,0.02769,0.4314,1.6621
mlp,long_short,unscaled,2024-10-31,0.002066,1.327512,0.02568,0.2766,1.0477
mlp,long_short,unscaled,2024-11-30,0.011993,1.343433,0.013996,0.4533,1.7789
mlp,long_short,unscaled,2024-12-31,0.016153,1.365133,0.0,1.6516,5.5247
mlp,long_short,unscaled,2025-01-31,0.034018,1.411571,0.0,1.8716,8.1953
mlp,long_short,unscaled,2025-02-28,0.026625,1.449155,0.0,2.0582,9.8158
mlp,long_short,unscaled,2025-03-31,-0.019523,1.420863,0.019523,1.2788,6.974
mlp,long_short,unscaled,2025-04-30,0.001243,1.42263,0.018304,1.0616,5.7382
mlp,long_short,unscaled,2025-05-31,0.006143,1.431369,0.012273,0.9509,5.0828
mlp,long_short,unscaled,2025-06-30,0.01122,1.447429,0.001191,1.3191,6.9163
mlp,long_short,unscaled,2025-07-31,0.018746,1.474563,0.0,1.5571,8.381
mlp,long_short,scaled,2021-01-31,-0.000583,0.999417,0.0,,
mlp,long_short,scaled,2021-02-28,0.050171,1.049559,0.0,,
mlp,long_short,scaled,2021-03-31,0.039114,1.090611,0.0,,
mlp,long_short,scaled,2021-04-30,0.064657,1.161126,0.0,,
