number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_val_sharpe_long_only,state
0,2.6825235974647024,2026-06-30 16:46:33.852101,2026-06-30 16:47:07.397238,0 days 00:00:33.545137,0.8439045941256622,0.19992050464904798,7,30,580,39,0.0030655256872288168,0.00043814603393441945,0.7444225415856232,0.6308608454379683,COMPLETE
1,1.2430883823571768,2026-06-30 16:47:07.397978,2026-06-30 16:47:19.746125,0 days 00:00:12.348147,0.7204692635186323,0.029972059398885708,4,11,292,95,0.14348248386657064,0.043606198340944834,0.9600569722093494,0.5924495913080058,COMPLETE
2,2.0248487931296992,2026-06-30 16:47:19.746802,2026-06-30 16:47:44.771051,0 days 00:00:25.024249,0.8081433162676931,0.12487671731136757,8,30,371,49,1.580684678566026,2.6818275866879526,0.8524679109820782,0.621419616550057,COMPLETE
3,1.6491961364538306,2026-06-30 16:47:44.771782,2026-06-30 16:48:12.628102,0 days 00:00:27.856320,0.9065320921134178,0.019779838598772102,6,18,421,69,0.3638063755437122,0.022282642864067035,0.9228877197553653,0.602960106727959,COMPLETE
4,2.1339785634247397,2026-06-30 16:48:12.628861,2026-06-30 16:48:39.395982,0 days 00:00:26.767121,0.7746250372959314,0.13212527116514544,6,8,526,41,0.00037759513573444483,0.009092247467391264,0.7608873658323084,0.6253803946460403,COMPLETE
5,1.6257657593116903,2026-06-30 16:48:39.396802,2026-06-30 16:49:23.536038,0 days 00:00:44.139236,0.9499986095265806,0.034076757544123155,8,5,378,98,3.6665574208968996,1.505257205198631,0.9981802697464996,0.6158019832556263,COMPLETE
6,1.2320172521331585,2026-06-30 16:49:23.536737,2026-06-30 16:49:36.708045,0 days 00:00:13.171308,0.610457476432265,0.055724782238438526,3,19,450,107,1.3588225894639245,0.00034366581628831146,0.8243564202582377,0.5972430221059432,COMPLETE
7,1.4389360702175245,2026-06-30 16:49:36.708758,2026-06-30 16:49:50.854511,0 days 00:00:14.145753,0.7581348662362655,0.02375001680151528,8,22,115,64,0.001974625312591772,1.0754416313273072,0.7036086129045727,0.5902337918606722,COMPLETE
8,1.8673264055965073,2026-06-30 16:49:50.855292,2026-06-30 16:50:09.391190,0 days 00:00:18.535898,0.5076786407060657,0.07212866419090938,4,25,545,124,3.6191105453263956,0.005068058505062338,0.918749645022539,0.6066900275325741,COMPLETE
9,1.324956674709732,2026-06-30 16:50:09.391877,2026-06-30 16:50:20.493862,0 days 00:00:11.101985,0.4393393211793077,0.055338932832074604,5,28,144,33,0.00026096507477655983,0.0008648020681995082,0.8526463755412446,0.5927686467961935,COMPLETE
10,1.1300189211671416,2026-06-30 16:50:20.494557,2026-06-30 16:50:34.681747,0 days 00:00:14.187190,0.6094943775309328,0.012327279761802652,6,15,243,25,0.013057984475937189,0.00011311021401368907,0.6050145732020659,0.5833479253888445,COMPLETE
11,1.4573279013962213,2026-06-30 16:50:34.682549,2026-06-30 16:50:51.838174,0 days 00:00:17.155625,0.8492104098905585,0.189403079005701,6,7,578,15,0.0001105726916754374,0.0031110108163622126,0.7541422196970885,0.6202585622591847,COMPLETE
